Beer,Rating
Edmund's Oast Cereal for Dinner,3.21
Edmunds Oast Pales In Comparison,3.57
Edmund's Oast Sour Mango Strawberry,3.5
Einstˆk Icelandic Toasted Porter,4.2
Elder Pine Pilsner,3.66
Elysian Space Dust,4.41
Equilibrium C,3.91
Equilibrium Mmm... Osa,4.03
Equilibrium Riwakaroo,4.2
Equilibrium Vulgar Display of Flower,4.14
Erdinger Non Alcoholic,2.99
Espresso Oak Aged Yeti Imperial Stout,3.72
Evil Twin Bozo Beer,4.26
Evil Twin Don No,4.01
Evil Twin Even More Coco Jesus,4.23
Evil Twin Even More Jesus,4.4
Evil Twin Even More Pecan Pie Jesus,4.16
Evil Twin Falco,4.35
Evil Twin Fire Water,3.71
Evil Twin Grand Cru,3.58
EVIL TWIN GRAND CRU CUVEE,4.06
Evil Twin Imperial Biscotti Break,4.28
Evil Twin Imperial Doughnut Break,3.37
Evil Twin Imperial Wedding Cake Break,3.84
Evil Twin Irish-ish Coffee Stout,4.08
Evil Twin Molotov Cocktail,4.2
Evil Twin No Hero,3.58
Evil Twin Nyc Chocolate Hazelnut Marshmallow Spread,4.2
Evil Twin Some People Are Immune To Good Banana Stout,3.65
Evil Twin The Porthole,3.94
Fair W Inds Apricot/Mango/Key Lime Tart Ale,3.62
Fair Winds Ironmaster IPA,4.18
Fair Winds Pohick Bay Pilsner,3.45
Fiddlehead IPA,4.07
Fiddlehead Second Fiddle,3.8
Fifth Hammer Bridging The Gap,3.97
Fifth Hammer Foederbrau,3.29
Fifth Hammer Functional Modern,3.75
Fifth Hammer Palate Pigment: Blackberry Lime,3.64
"Fifth Hammer Sonic Architecture, Wave 6",3.68
Fifth Hammer Sourvision: Peach & Berry,3.58
Fifth Hammer Time Slipper,3.76
Finback Among The Bandits,4.1
Finback Bird God,4.44
Finback Brewery Breach The Surface,4.4
Finback Cat Hand,3.57
Finback Days Uncounted,3.56
Finback Dimensional Transort,3.36
Finback Double Sess Witbier,3.68
Finback Double Someething Sabro,3.93
Finback Double Something Sabro,4
Finback Go Beyond,4.2
Finback Good Night Dark Sky,4
Finback IPA,4.3
Finback Meridian IPA,4.03
Finback Micro Plastics,3.33
Finback Oscillation,4.2
Finback Perpetual,3.69
Finback Rolling In Clouds,4.1
Finback Social Fabric,4.1
Finback Social Fabric Can,4.3
Finback Ultimate Beats,3.97
Finch's Fascist Pig Ale,3.8
Firestone Walker Cocoanut Parabola,4.17
Firestone Walker DBA,3.7
Firestone Walker Easy Jack,3.92
Five Boroughs Gridlock Hazy IPA,4
Five Boroughs Hoppy Lager,3.37
Five Boroughs Tiny Juicy IPA,3.9
Flora Ros√© Wine Spritzer,3.72
Flying Dog Double Dog Double IPA,3.48
Flying Dog Gonzo Imperial Porter,4.06
Flying Dog Horn Dog Barley Wine,3.84
Flying Dog Numero Uno,4.3
Flying Dog Raging Bitch Belgian Style IPA,3.8
Flying Monkeys The Chocolate Manifesto,3.75
Foam Together Or Alone,3.71
Foley Brothers Pieces of Eight,4.08
Folksbier Old Bavarian Lager,3.9
Folksbier Pilsner,3.77
Folksbier Recurring Dreams #36,3.47
Fonta Flora Darwin's Forehead,3.44
Forst Premium,3.85
Founders All Day IPA,3.64
Founders Backwoods Bastard,3.63
Founders Backwoods Bastard 2017,3.46
Founders Breakfast Stout,3.89
Founders CBS 2019,3.68
Founders Devil Dancer,3.94
Founders Dirty Bastard,3.8
Founders KBS (2019),4.32
Founders Kentucky Breakfast Stout 2020,3.9
Founders Porter,3.56
Founders Red's Rye IPA,3.7
Founders Rubaeus,3.54
Founders Solid Gold,3.63
Freigeist Abraxxxas,3.58
Frost Double Shush,3.85
Fuller's ESB,3.61
Fuller's London Pride,3.59
Gaffel Kolsch,3.66
Garvies Point Glen Clover,4.14
Gay Beer Golden Lager,4.1
Genesee Cream Ale,3.58
Genesee Lager,3.47
Gigantic IPA,3.55
Gisberga Trigo,4.07
Glutenberg Blonde,3.08
Glutenberg India Pale Ale,3.54
Go To IPA,3.7
Golden Coast Mead Speakeasy,3.35
Golden Coast Savage Bois,3.77
Goose Island Bourbon County Brand Wheatwine 2019,3.85
Goose Island Bourbon County Cafe De Olla Stout 2019,3.51
Goose Island Matilda,3.79
Goose Island Next Coast IPA,4.01
Gouden Carolus Classic,4.29
Gouden Carolus Grand Cru,3.88
Graft Birds Of Paradise,3.9
Great Divide Whitewater Wheat Ale,3.7
Great South Bay Blood Orange Pale Ale,3.43
Green Flash Imperial IPA,3.75
Greenpoint Beer & Ale Constant Reassurance,3.82
Greenpoint Descending Squares,3.57
Greenpoint Please Stand By,3.46
Greenpoint Turbulence,3.61
Green's Discovery Amber,4.19
Green's Enterprise,3.22
Grimm Boysen Rebus,3.92
Grimm Butterfly Door,4.24
Grimm Castling,4.11
Grimm Color Field,4.03
Grimm Evening Sunrise,4.06
Grimm Fluffy Tufts,4.34
Grimm I Still Love The Old World,4.34
Grimm Lambo Door,4.38
Grimm Magnetic Cloud,4.32
Grimm Maximum Delight,4.38
Grimm Maximum Happiness,4.2
Grimm Maypole,3.71
Grimm Mimsy,3.81
Grimm Moon Dreams,4.39
Grimm Phantom Power,3.97
Grimm Pi√±a Pop!,3.93
Grimm Prose Poem,4.38
Grimm Psychic Life Coach,4.3
Grimm Rainbow Dome,4.24
Grimm Reverbaration (sic),3.86
Grimm Tetraplex,4.26
Grimm Tra La La,3.74
Grimm Utopos,3.97
Grimm Vacay,4.01
Grimm/Kane Waffling,3.55
Grolsch,3.6
Gueuzerie Tilquin Stout Rullquin,3.18
Guinness,3.59
Guinness Draught,3.59
Guinness Draught Nitro,3.94
Guinness Extra Stout,3.59
Guinness Foreign Extra Stout,3.57
Guinness Over The Moon,3.04
Gun Hill Cash and Carry,3.65
Gun Hill Maple Bacon Void of Light,4.1
Gun Hill Mosaic Soft Serve,3.98
Gun Hill Redcoat Resistance,4.12
Gun Hill Rise Up Rye,3.68
Gun Hill Rum Barrel Aged Fort Ticonderoga,3.59
Gun Hill/Non Sequitur Mean Mean Bean,3.27
Gun Hill/Urban Village Brother From Another Mother,4.27
Half Acre Daisy Cutter,3.87
Harpoon IPA,3.15
Harpoon Octoberfest,3.69
Harpoon UFO White,4.25
Heavy Seas Loose Cannon IPA,4.4
Heineken,4.26
Heineken 0.0,4.07
Heineken Lager,3.6
Hermit Thrush Dark at 4:30,3.33
Hill Farmstead Shirley Mae: Sunrise Edition NITRO,3.39
Hof ten Dormaal Barbera,3.47
Hof Ten Dormaal Barrel Aged Project 2014 (Dark Ale) Port Charlotte,4.19
Hofbr√§u Original,3.91
Hofbrau Hefeweizen,3.51
Hofbrau Munchen Maibock,3.33
Hokkaido Melon Ale,3.76
Hoof Hearted RosÈ Gose,3.92
Hoppin' Frog Frog's Hollow Double Pumpkin Ale,3.51
Hopsecutioner,3.49
Horseheads Blueberry Ale,3.99
Hudson North Cider - Standard,3.8
Hudson Valley Feel No Way Light,3.52
Hudson Valley Kaizen,3.86
Hudson Valley Say No More,4.07
Hudson Valley Soleil-SIPA,3.75
Indian Ladder/Interboro Super Local,3.52
Industrial Arts Metric,3.41
Industrial Arts State Of The Art DDH Wheat Stout,3.94
Industrial Arts State Of The Art Pina Colada DIPA,4.04
Industrial Arts State Of The Art Wheat Lager,3.05
Industrial Arts Wrench IPA,3.67
"Industrial Arts YES FARMS, YES BEER",3.86
Interboro DDH Mad Fat Fluid IPA,4
Interboro Deep Cover,3.36
Interboro Diplo Hawk,3.69
Interboro Mad Fat Pride,3.73
Interboro Made You Look,3.48
Interboro Spirits & Ales All Together,3.63
Interboro Subatomic,3.4
Interboro X Thin Man Fortified Live,3.74
Interboro/Creature Comforts More Juice Than Zeus,4.04
Ithaca Apricot Wheat,3.59
Jack‚Äôs Abby Shipping Out Of Boston,3.76
Jack's Abby Blood Orange Wheat,3.55
Jack's Abby Copper Legend,3.5
Jack's Abby House Lager,3.5
Jack's Abby Mass Rising,3.55
Jack's Abby Modern Hell,3.6
Jack's Abby Red Tape,3.35
Jack's Abby Sunny Ridge,3.91
Jack's Abby Variety Pack,4.4
Jailbreak Mango Lassi Funk,3.66
Jailbreak This Is For The Hustlers,3.99
Jester King Cerveza Sin Frontera,3.81
Jolly Pumpkin Luci√©rnaga,4.26
Jolly Pumpkin Oro De Calabaza,3.51
KCBC Blocktopus,3.89
KCBC Dynamite Daredevils,3.83
KCBC Marble Of Doom V,3.77
KCBC Morbid Hour,4.12
KCBC Penguins In Hyperspace,3.44
KCBC Pure Idaho,3.42
KCBC Zed Lupulin,3.79
KCBC/Fifth Hammer More Trombone!,3.7
KCBC/Zagovor Super Wow,3.54
Keg & Lantern Dark Star,3.4
Kelso Nut Brown Lager,3.7
Kent Falls The Hollow,4.07
Key Positive Mental Attitude,3.87
Kills Boro - Birthday Munchies,3.58
Kills Boro - Island Vibes,3.35
Kills Boro - With Wild Abandon,3.6
Knee Deep Simtra Triple IPA,4.07
Kombrewcha Berry Hibiscus,3.53
Kona Longboard Lager,3.39
Kuka Belgian Wit with Apricot & Plums,3.59
Kulmbacher Eisbock,3.46
Lagunitas A Little Sumpin' Sumpin',4.22
Lagunitas Czech Style Pilsner,3.81
Lagunitas IPA,3.51
Lagunitas Sumpin' Easy,3.62
Lawson's Finest Liquids Double Sunshine IPA,3.24
Lawson's Finest Liquids The Space In Between Passionfruit,4.42
Lawson's Finest Sip of Sunshine,4.3
Lawson's Finest Super Session,4.4
Left Hand Introvert Session IPA,4.01
Left Hand Milk Stout Nitro,3.51
Leinenkugel's Summer Shandy,4.28
Lexington Kentucky Bourbon Barrel Ale,4.21
LIC Beer Project Sin And Soul,4
Lindeman's Framboise,4.21
Lindemans Kriek,4.29
Lindemans Peche Lambic,2.91
Lindners's Hazy N Juicy,4.14
Lion's Head Deluxe Pilsner,3.33
Lionshead IPA,3.59
Lock City Double Noggin Knocker,4.34
Long Trail Ale,3.41
Loose Cannon,3.59
Lord Hobo Angelica Hazy IPA,3.94
Lord Hobo Freebird,3.15
Lord Hobo Glorious,3.03
Lost Rhino Final Glide,3.07
Lucky Buddha,4.13
Maine Beer Co Lunch,3.58
Maine Beer Co. Peeper,3.79
Maine Thank You,4.06
Maine Woods and Waters,3.5
McKenzie's Black Cherry,3.64
McKenzie's Lazy Lemon Hard Cider,4.36
Menabrea Bionda,3.98
Meridian Hive Haven,4.32
Michelob Ultra,3.73
Midnight Sun Hop Dog Double Wheat IPA,4.21
Mikkeler SD Passion Pool,4.2
Mikkeller NYC Bumpin' This Thread,3.7
Mikkeller NYC Chop Shop,4.35
Mikkeller NYC Mikkellerita,3.63
Mikkeller NYC X Schaller & Weber Butcher Beer,3.9
Miles Davis' Bitches Brew,3.49
Miller High Life,2.36
Miller Lite,2.35
Mobtown Flight Test Simcoe V. Sabro,3.42
Modelo Especial,3.5
Modelo Negra,4.08
Modern Times Laser Rain,4.17
Montauk Arrowhead Irish Red Ale,3.55
Montauk Driftwood Ale,4.12
Montauk Pilsner,3.8
Montauk Summer Ale,4.29
Montauk Watermelon Session IPA,3.55
Montauk Wave Chaser,4.12
Montauk Wave Chaser India Pale Ale,4.26
Moretti La Rossa,4.29
Nap Time - Divination,3.28
Nap Time - Imaginary Views - Mango,4.24
Nap Time - Imaginary Views - Strawberry,4.05
Narragansett Del's Shandy,3.32
Narragansett Lager,3.39
Nebraska Brunette Nut Brown,4.37
Negra Modelo,3.52
New Belgium Fat Tire,3.44
New Belgium Fat Tire Amber Ale,3.68
New Belgium Voodoo Ranger IPA,3.34
New Day Meadery Re-Thinker,4.03
New Holland Dragon's Milk,3.64
Night Shift Brewing Buzz,4.43
Night Shift Hoot Hard Seltzer Raspberry Lime,3.59
Night Shift Lime Lite,3.85
Night Shift Nite Lite,3.88
NITRO,3.88
Nomikai Sparkling Ros√©,3.51
Non Sequitur All Together,3.7
Ocelot Collision,3.03
Ocelot Thought Control,4.02
Off Color Troublesome,3.87
Oh My Goodness,2.87
OLD OX FESTIVALE CHERRY BLOSSOM,3.7
Old Speckled Hen Nitro,3.52
Ommegang Abbey Ale,3.51
Ommegang Grains of Truth Ale,3.74
Ommegang Hennepin,4.11
Ommegang Witte Wheat,3.52
Omnipollo Aon Bourbon Barrel Aged,4.06
Organic Chocolate Stout,4
Original Sin Dry Rose Cider,4.03
Original Sin Pear Cider,3.58
Orval Trappist,4.04
Oskar Blues Barrel Aged Ten Fidy,3.86
Oskar Blues Dale's Pale Ale,3.88
Oskar Blues Death By Coconut,3.8
Oskar Blues G'Knight,3.33
Oskar Blues Mama's Little Yella Pils,3.51
Oskar Blues Ten Fidy,3.92
Other Half All Citra Everything,4
Other Half DDH Forever Ever,4.2
Other Half Forever Ever,4.3
Other Half Green City,4.27
Other Half Oh...,4.2
Other Half Superfun!,4.1
Other Half Triple Citra Daydream,4.36
Otter Creek Couch Surfer,3.46
Oxbow Farmhouse Pale Ale,3.42
Oxbow Luppolo,3.36
Pabst Blue Ribbon (PBR),3.55
Pabst National Bohemian,2.96
Paulaner Hefe-Weissbier Naturtr¸b,4.05
Paulaner Hefe-Weizen,3.01
Peak Organic Citrus Saison,3.53
Peak Organic Happy Hour,3.49
Peak Organic Highball Ginger Mule,3.76
Peak Organic Highball Grapefruit Paloma,3.42
Peak Organic IPA,3.38
Peekskill Simple Sour,3.51
Perennial Coffee Stout Varient,4.07
Perennial Purple Owen,3.83
Peroni Nastro Azzuro,3.41
Perpetual IPA,3.51
Pipeworks Pit Of Cherries,4.05
Point Nude Beach,3.63
Port City Essential Pale Ale,3.19
Port City Optimal Wit,3.18
Porterhouse Yippy IPA,3.54
Pranqster,3.67
Pretty Things Baby Tree,3.58
Pretty Things Jack D'Or,4.39
Public Access Suspended Disbelief,3.91
Purple Haze,3.5
Radeberger Pilsner,4.23
Radiant Pig Junior IPA,3.8
Radiant Pig Save the Robots IPA,4.14
Red Stripe,3.51
RedHook Long Hammer,3.18
Right Proper Li'l Wit,4.22
Rochefort 10,3.13
Rogue American Amber,3.6
Rogue Dead Guy,3.71
Rogue Sriracha Stout,3.9
"Rogue Voodoo Doughnut Pretzel, Raspberry & Chocolate Ale",4.33
Root + Branch Compulsory Miseducation II,3.35
Ross Navesink IPA,3.36
Rothaus Tannenz‰pfle,4.32
R¸bÊus,3.59
Rumors And Spells,3.53
Rushing Duck Baby Elephant IPA,3.38
Saison Dupont Vielle Provision,3.52
Sam Adams Boston Lager,4.16
Sam Adams Sam '76,3.23
Sam Adams Winter Lager,3.6
Samuel Adams Latitude 48 IPA,3.53
Samuel Adams Noble Pils,3.59
Samuel Adams Old Fezziwig Ale,3.54
Samuel Smith Oatmeal Stout,3.67
Samuel Smith's Organic Chocolate Stout,3.18
Samuel Smith's Organic Nut Brown Ale,3.81
Schilling Combover,4.09
Schneider Aventinus,4.35
Schneider Weisse Original,3.72
Schofferhofer Grapefruit Hefeweizen,3.46
Shock Top Belgian White,3.85
Short Throw Low Brow Nobility,2.94
Sierra Nevada 40 Years Hoppy Anniversary Ale,3.95
Sierra Nevada Hazy Little Thing,4.06
Sierra Nevada Pale Ale,4.15
Sierra Nevada Porter,3.32
Sierra Nevada Torpedo,3.48
Silver Branch Coffee Chronicle,3.6
Silver Branch Deus Ex Machina,3.27
Silver Branch Doomsday Chronicle,3.38
Silver Branch Glass Castle,3.04
Silver Branch King's Ransom,4.08
Silver Branch Squeegee Master,3.68
SingleCut 18 Watt,3.56
Singlecut All In All Is All Maibock,4.1
SingleCut Eric More Cowbell! Nitro,3.9
SingleCut Flatter Flatter Flatter Flatter Flatter Flatter Flatter 2x DH IPA,4.27
SingleCut Flatter x7,4.1
SingleCut J√•n Alpine White Lager,3.9
SingleCut Mastery Knows No Shortcut,4.2
SingleCut Plaintop,4.4
SingleCut Weird & Gilly,4
Sixpoint Bengali,3.9
Sixpoint Double Oaked Master Blend: Jameson Edition,3.63
Sixpoint Jammer,3.67
Sixpoint Sweet Action,3.92
Sixpoint The Crisp Pilz,3.95
Sloop Cloud Jumper,3.83
Sloop Disco Blastoff,3.39
Sloop Forever Rotating IPA,3.5
Sloop Hospitality Relief Bomb,4.01
Sloop Juice Bomb,4.2
Sloop Pilsner,3.72
Sloop Super Soft,4.03
Sly Fox Helles Golden Lager,4.17
Solace Lucy Juicy,4.12
Southern Tier Mango Crush Session Sour,4.39
Speakeasy Butchertown India Black Ale,3.77
Spotted Cow,3.74
Springdale Razzurected,3.84
Stella Artois,3.46
Stiegl Radler,3.09
Stillwater Mono Pilsener,4.34
Stout,3.6
SweetWater 420 Extra Pale Ale,3.34
Swiftwater Coffee Stout,3.88
Taiwan Beer,3.58
Talea Brightside,4.21
TALEA Secret Password,3.87
Tecate,3.89
"THE HUNTRESS ""Amber Lager""",3.26
"THE HUNTRESS ""American Pale Ale""",3.54
"THE HUNTRESS ""American Stout""",4.16
"THE HUNTRESS ""Belgian Tripel""",3.48
"The Huntress ""Brut Pilsner""",3.73
"THE HUNTRESS ""Double Witbier""",3.5
"THE HUNTRESS ""Farmhouse Saison""",3.64
"THE HUNTRESS ""India Pale Ale""",3.62
"THE HUNTRESS ""Irish Red Ale""",3.34
"The Huntress ""Notorious LIC""",3.76
"The Huntress ""Strawberry Sour""",3.5
The Huntress ‚ÄúRose Cider‚Äù,3.38
Thin Man Diplomatic Immunity,3.39
Thin Man Petit Amour,3.59
Third Rail Field 2 Farmhouse Ale,4.07
Threes Bad Faith,3.43
Threes Eternal Return: Ros√©,4.04
Threes Logical Conclusion,3.6
Threes Vliet Pilsner,3.85
Torch & Crown DFM2,3.79
Torch & Crown Habitual Line Stepper,3.79
Transmitter G3 Golden Ale,4.37
Transmitter L1 Pilsner,3.35
Transmitter L2 Vienna Lager,4.1
Transmitter PH7 Nectarine Sour,3.8
Trinity TableB(ear),3.1
Triple Crossing Falcon Smash,3.17
Troegs Mad Elf,3.68
Troeg's Perpetual IPA,4.13
True Respite Tart Cherry,4.07
Truly Pineapple,4.3
Truly Spiked and Sparkling Variety Citrus,3.55
Two Brothers Prairie Path,4.11
Two Roads Igor's Dream,3.26
Two Roads Roadsmary's Other Baby,3.51
Unibroue La Fin Du Monde,4.3
Unibroue Maudite,3.8
Unibroue Trois Pistoles,3.75
Union Craft Divine,3.31
Vanish Brewing Ghost Fleet,3.3
Victory Golden Monkey,3.07
Victory HopDevil,3.13
Victory Prima Pils,3.72
Victory Sour Monkey,3.82
Vitus,3.41
Weihenstephaner Hefeweissbier,3.59
Weinhenstephaner Hefeweissbier,3.61
West Kill Sunshine Valley,3.73
Westbrook Gose,3.08
Westbrook Mexican Cake,3.75
Westmalle Tripel,3.17
White Claw Black Cherry,0
White Claw Hard Seltzer Black Cherry,0
White Claw Hard Seltzer Variety Pack,0
White Claw Mango,0
White Claw Natural Lime,0
White Claw Raspberry,0
White Claw Ruby Grapefruit,0
Wolffer Dry Ros√© Cider,3.96
Yuengling Hershey Chocolate Porter,3.98
Yuengling Lager,4.42
Yuengling Traditional Lager,3.76
